         w __cxa_begin_cleanup
         w __cxa_call_unexpected
         w __cxa_type_match
         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w userAppExit
         w userAppInit
00250888 r archive_exts.1
00250890 r archive_exts.0
00250898 r mix8
00250aa4 R jukebox_exts
00250ac0 r keycodes_3ds
00250b40 R key_properties
00251bc4 r error_messages
00251d80 r Mike_to_matt_xlate
00251d88 r Ai_transition_table
00251e68 r Alan_pavlish_reactor_times
00251ed0 r DigiVolumeStr
00251edc r MusicVolumeStr
00251ee8 r ReverseStereoStr
00251ef8 r OrigTrackOrderStr
00251f08 r MusicTypeStr
00251f14 r CMLevelMusicPlayOrderStr
00251f2c r CMLevelMusicTrack0Str
00251f40 r CMLevelMusicTrack1Str
00251f54 r CMLevelMusicPathStr
00251f68 r CMMiscMusic0Str
00251f78 r CMMiscMusic1Str
00251f88 r CMMiscMusic2Str
00251f98 r CMMiscMusic3Str
00251fa8 r CMMiscMusic4Str
00251fb8 r GammaLevelStr
00251fc4 r LastPlayerStr
00251fd0 r LastMissionStr
00251fdc r ResolutionXStr
00251fe8 r ResolutionYStr
00251ff4 r AspectXStr
00251ffc r AspectYStr
00252004 r WindowModeStr
00252010 r TexFiltStr
00252018 r VSyncStr
00252020 r MultisampleStr
0025202c r FPSIndicatorStr
0025203c r GrabinputStr
0025211c r Gamefont_filenames_l
002521c8 r cross_offsets
002521d0 r primary_offsets
002521d8 r secondary_offsets
002521e0 R player_rgb_all_blue
002521f8 R player_rgb_alt
00252210 R player_rgb
00252238 R __stacksize__
002522b0 r mousebutton_text
00252330 r mouseaxis_text
00252348 r invert_text
00252350 R DefaultKeySettings
002523e8 R DefaultKeySettingsD1X
00252408 r btype_text.1
00252420 r fades
00252460 r system_keys
002524f8 r types.1
00252500 r ext_list.0
00252624 r types.1
0025262c r types.0
00252b3c R g_descent_build_datetime
00252b54 R g_descent_version
00252bc8 R Primary_weapon_to_weapon_info
00252bd0 R Secondary_weapon_to_weapon_info
00252bd8 R Secondary_ammo_max
00252be0 r DefaultPrimaryOrder
00252be8 R Primary_ammo_max
00252bfc R Secondary_weapon_to_powerup
00252c04 R Primary_weapon_to_powerup
00252c54 r __func__.0
00252c64 r __func__.1
00252c74 R mad_timer_zero
00252c7c r bitrate_table
00252da8 r samplerate_table
00252db4 r decoder_table
00252dc0 r D
00253640 r linear_table
00253678 r sf_table
00253778 r sbquant_table
0025382c r bitalloc_table
0025384c r qc_table
00253918 r offset_table
00253974 r root_table
00253990 r cs
002539b0 r ca
002539d0 r window_s
00253a00 r imdct_s
00253a90 r sfbwidth_table
00253afc r nsfb_table
00253b44 r sflen_table
00253b64 r pretab
00253b7c r __func__.0
00253b8c r is_lsf_table
00253c04 r is_table
00253c20 r __func__.1
00253c30 r rq_table
0025bc6c r sfb_8000_mixed
0025bc94 r sfb_8000_short
0025bcbc r sfb_8000_long
0025bcd4 r sfb_16000_mixed
0025bcf8 r sfb_22050_mixed
0025bd1c r sfb_24000_mixed
0025bd40 r sfb_16000_short
0025bd68 r sfb_22050_short
0025bd90 r sfb_24000_short
0025bdb8 r sfb_22050_long
0025bdd0 r sfb_24000_long
0025bde8 r sfb_32000_mixed
0025be10 r sfb_44100_mixed
0025be38 r sfb_48000_mixed
0025be60 r sfb_32000_short
0025be88 r sfb_44100_short
0025beb0 r sfb_48000_short
0025bed8 r sfb_32000_long
0025bef0 r sfb_44100_long
0025bf08 r sfb_48000_long
0025bf20 R mad_huff_pair_table
0025c020 R mad_huff_quad_table
0025c028 r hufftab24
0025c32c r hufftab16
0025c650 r hufftab15
0025c948 r hufftab13
0025cc64 r hufftab12
0025cd24 r hufftab11
0025cdf4 r hufftab10
0025cec0 r hufftab9
0025cf2c r hufftab8
0025cfb0 r hufftab7
0025d030 r hufftab6
0025d068 r hufftab5
0025d09c r hufftab3
0025d0bc r hufftab2
0025d0dc r hufftab1
0025d0ec r hufftab0
0025d0f0 r hufftabB
0025d110 r hufftabA
0025d148 r crc_table
00260294 r .LC2
002639f8 r .LC116
00268a94 r CSWTCH.332
00268aa4 r CSWTCH.277
00268b1c r __PHYSFS_memoryIoInterface
00268b44 r __PHYSFS_nativeIoInterface
00268b6c r case_fold_hash3_16
00268b8c r case_fold_hash2_16
00268c0c r case_fold_hash1_32
00268c8c r case_fold_hash1_16
0026948c r case_fold3_16_003
002694ac r case_fold3_16_001
002694cc r case_fold3_16_000
0026950c r case_fold2_16_015
00269530 r case_fold2_16_014
00269550 r case_fold2_16_013
00269580 r case_fold2_16_012
002695ac r case_fold2_16_011
002695dc r case_fold2_16_010
002695f4 r case_fold2_16_009
00269630 r case_fold2_16_008
00269654 r case_fold2_16_007
0026966c r case_fold2_16_006
00269684 r case_fold2_16_005
00269698 r case_fold2_16_004
002696b0 r case_fold2_16_003
002696d4 r case_fold2_16_002
002696ec r case_fold2_16_001
0026970c r case_fold2_16_000
00269724 r case_fold1_32_015
0026975c r case_fold1_32_014
0026979c r case_fold1_32_013
002697dc r case_fold1_32_012
0026981c r case_fold1_32_011
00269854 r case_fold1_32_010
0026988c r case_fold1_32_009
002698c4 r case_fold1_32_008
002698fc r case_fold1_32_007
0026993c r case_fold1_32_006
0026997c r case_fold1_32_005
002699bc r case_fold1_32_004
002699fc r case_fold1_32_003
00269a3c r case_fold1_32_002
00269a7c r case_fold1_32_001
00269abc r case_fold1_32_000
00269afc r case_fold1_16_255
00269b04 r case_fold1_16_254
00269b18 r case_fold1_16_253
00269b24 r case_fold1_16_252
00269b38 r case_fold1_16_251
00269b40 r case_fold1_16_250
00269b54 r case_fold1_16_249
00269b60 r case_fold1_16_248
00269b70 r case_fold1_16_247
00269b80 r case_fold1_16_246
00269b9c r case_fold1_16_245
00269ba8 r case_fold1_16_244
00269bc0 r case_fold1_16_243
00269bd0 r case_fold1_16_242
00269be4 r case_fold1_16_241
00269be8 r case_fold1_16_240
00269bfc r case_fold1_16_239
00269c10 r case_fold1_16_238
00269c28 r case_fold1_16_237
00269c38 r case_fold1_16_236
00269c4c r case_fold1_16_235
00269c60 r case_fold1_16_234
00269c78 r case_fold1_16_233
00269c8c r case_fold1_16_232
00269ca4 r case_fold1_16_231
00269cb8 r case_fold1_16_230
00269cd0 r case_fold1_16_229
00269ce4 r case_fold1_16_228
00269cfc r case_fold1_16_227
00269d0c r case_fold1_16_226
00269d20 r case_fold1_16_225
00269d30 r case_fold1_16_224
00269d44 r case_fold1_16_223
00269d50 r case_fold1_16_222
00269d6c r case_fold1_16_221
00269d80 r case_fold1_16_220
00269d98 r case_fold1_16_219
00269da8 r case_fold1_16_218
00269dc4 r case_fold1_16_217
00269dd8 r case_fold1_16_216
00269df0 r case_fold1_16_215
00269e00 r case_fold1_16_214
00269e20 r case_fold1_16_213
00269e38 r case_fold1_16_212
00269e58 r case_fold1_16_211
00269e6c r case_fold1_16_210
00269e8c r case_fold1_16_209
00269e9c r case_fold1_16_208
00269eb8 r case_fold1_16_207
00269ec8 r case_fold1_16_206
00269ee0 r case_fold1_16_205
00269ef0 r case_fold1_16_204
00269f0c r case_fold1_16_203
00269f1c r case_fold1_16_202
00269f30 r case_fold1_16_201
00269f44 r case_fold1_16_200
00269f50 r case_fold1_16_199
00269f68 r case_fold1_16_198
00269f80 r case_fold1_16_197
00269f98 r case_fold1_16_196
00269fb0 r case_fold1_16_195
00269fbc r case_fold1_16_194
00269fc8 r case_fold1_16_193
00269fdc r case_fold1_16_192
00269fe8 r case_fold1_16_191
00269fec r case_fold1_16_190
00269ffc r case_fold1_16_189
0026a004 r case_fold1_16_188
0026a014 r case_fold1_16_187
0026a018 r case_fold1_16_186
0026a028 r case_fold1_16_185
0026a030 r case_fold1_16_184
0026a040 r case_fold1_16_183
0026a044 r case_fold1_16_182
0026a058 r case_fold1_16_181
0026a060 r case_fold1_16_180
0026a074 r case_fold1_16_179
0026a07c r case_fold1_16_178
0026a090 r case_fold1_16_177
0026a094 r case_fold1_16_176
0026a0a8 r case_fold1_16_175
0026a0b0 r case_fold1_16_174
0026a0c4 r case_fold1_16_173
0026a0cc r case_fold1_16_172
0026a0dc r case_fold1_16_171
0026a0e4 r case_fold1_16_170
0026a0f8 r case_fold1_16_169
0026a100 r case_fold1_16_168
0026a118 r case_fold1_16_167
0026a128 r case_fold1_16_166
0026a144 r case_fold1_16_165
0026a154 r case_fold1_16_164
0026a16c r case_fold1_16_163
0026a178 r case_fold1_16_162
0026a190 r case_fold1_16_161
0026a19c r case_fold1_16_160
0026a1b0 r case_fold1_16_159
0026a1bc r case_fold1_16_158
0026a1d4 r case_fold1_16_157
0026a1e4 r case_fold1_16_156
0026a1fc r case_fold1_16_155
0026a208 r case_fold1_16_154
0026a21c r case_fold1_16_153
0026a22c r case_fold1_16_152
0026a240 r case_fold1_16_151
0026a248 r case_fold1_16_150
0026a25c r case_fold1_16_149
0026a268 r case_fold1_16_148
0026a278 r case_fold1_16_147
0026a280 r case_fold1_16_146
0026a298 r case_fold1_16_145
0026a2a4 r case_fold1_16_144
0026a2b8 r case_fold1_16_143
0026a2c4 r case_fold1_16_142
0026a2d4 r case_fold1_16_141
0026a2dc r case_fold1_16_140
0026a2e8 r case_fold1_16_139
0026a2f4 r case_fold1_16_138
0026a308 r case_fold1_16_137
0026a310 r case_fold1_16_136
0026a31c r case_fold1_16_135
0026a320 r case_fold1_16_134
0026a328 r case_fold1_16_133
0026a338 r case_fold1_16_132
0026a340 r case_fold1_16_131
0026a348 r case_fold1_16_130
0026a34c r case_fold1_16_129
0026a350 r case_fold1_16_128
0026a358 r case_fold1_16_126
0026a364 r case_fold1_16_124
0026a374 r case_fold1_16_122
0026a380 r case_fold1_16_121
0026a384 r case_fold1_16_120
0026a390 r case_fold1_16_119
0026a398 r case_fold1_16_118
0026a3a4 r case_fold1_16_117
0026a3b0 r case_fold1_16_116
0026a3bc r case_fold1_16_115
0026a3c8 r case_fold1_16_114
0026a3d4 r case_fold1_16_113
0026a3e0 r case_fold1_16_112
0026a3ec r case_fold1_16_111
0026a3f0 r case_fold1_16_110
0026a3f8 r case_fold1_16_109
0026a3fc r case_fold1_16_108
0026a404 r case_fold1_16_107
0026a408 r case_fold1_16_106
0026a410 r case_fold1_16_105
0026a414 r case_fold1_16_104
0026a41c r case_fold1_16_103
0026a420 r case_fold1_16_102
0026a428 r case_fold1_16_101
0026a42c r case_fold1_16_100
0026a434 r case_fold1_16_099
0026a438 r case_fold1_16_098
0026a440 r case_fold1_16_097
0026a444 r case_fold1_16_096
0026a44c r case_fold1_16_095
0026a450 r case_fold1_16_094
0026a458 r case_fold1_16_093
0026a45c r case_fold1_16_092
0026a464 r case_fold1_16_091
0026a468 r case_fold1_16_090
0026a470 r case_fold1_16_089
0026a47c r case_fold1_16_088
0026a484 r case_fold1_16_087
0026a494 r case_fold1_16_086
0026a4a4 r case_fold1_16_085
0026a4b4 r case_fold1_16_084
0026a4c4 r case_fold1_16_083
0026a4d8 r case_fold1_16_082
0026a4e8 r case_fold1_16_081
0026a4f4 r case_fold1_16_080
0026a500 r case_fold1_16_079
0026a514 r case_fold1_16_078
0026a52c r case_fold1_16_077
0026a53c r case_fold1_16_076
0026a554 r case_fold1_16_075
0026a568 r case_fold1_16_074
0026a57c r case_fold1_16_073
0026a588 r case_fold1_16_072
0026a5a0 r case_fold1_16_071
0026a5b4 r case_fold1_16_070
0026a5d4 r case_fold1_16_069
0026a5e4 r case_fold1_16_068
0026a600 r case_fold1_16_067
0026a614 r case_fold1_16_066
0026a630 r case_fold1_16_065
0026a644 r case_fold1_16_064
0026a658 r case_fold1_16_063
0026a66c r case_fold1_16_062
0026a684 r case_fold1_16_061
0026a694 r case_fold1_16_060
0026a6b0 r case_fold1_16_059
0026a6c0 r case_fold1_16_058
0026a6d4 r case_fold1_16_057
0026a6e8 r case_fold1_16_056
0026a700 r case_fold1_16_055
0026a718 r case_fold1_16_054
0026a730 r case_fold1_16_053
0026a744 r case_fold1_16_052
0026a75c r case_fold1_16_051
0026a770 r case_fold1_16_050
0026a78c r case_fold1_16_049
0026a7a0 r case_fold1_16_048
0026a7bc r case_fold1_16_047
0026a7d0 r case_fold1_16_046
0026a7e8 r case_fold1_16_045
0026a7fc r case_fold1_16_044
0026a818 r case_fold1_16_043
0026a82c r case_fold1_16_042
0026a848 r case_fold1_16_041
0026a85c r case_fold1_16_040
0026a874 r case_fold1_16_039
0026a890 r case_fold1_16_038
0026a8ac r case_fold1_16_037
0026a8c8 r case_fold1_16_036
0026a8e4 r case_fold1_16_035
0026a900 r case_fold1_16_034
0026a91c r case_fold1_16_033
0026a938 r case_fold1_16_032
0026a954 r case_fold1_16_031
0026a964 r case_fold1_16_030
0026a974 r case_fold1_16_029
0026a984 r case_fold1_16_028
0026a994 r case_fold1_16_027
0026a9a4 r case_fold1_16_026
0026a9b4 r case_fold1_16_025
0026a9c4 r case_fold1_16_024
0026a9d4 r case_fold1_16_023
0026a9ec r case_fold1_16_022
0026aa04 r case_fold1_16_021
0026aa1c r case_fold1_16_020
0026aa34 r case_fold1_16_019
0026aa50 r case_fold1_16_018
0026aa64 r case_fold1_16_017
0026aa7c r case_fold1_16_016
0026aa90 r case_fold1_16_015
0026aaa8 r case_fold1_16_014
0026aabc r case_fold1_16_013
0026aad4 r case_fold1_16_012
0026aaec r case_fold1_16_011
0026ab08 r case_fold1_16_010
0026ab24 r case_fold1_16_009
0026ab38 r case_fold1_16_008
0026ab4c r case_fold1_16_007
0026ab6c r case_fold1_16_006
0026ab84 r case_fold1_16_005
0026aba0 r case_fold1_16_004
0026abb8 r case_fold1_16_003
0026abd0 r case_fold1_16_002
0026abe8 r case_fold1_16_001
0026ac00 r case_fold1_16_000
0026ac14 r CSWTCH.3
0026ac9c R __PHYSFS_Archiver_DIR
0026acd8 R __PHYSFS_Archiver_GRP
0026ad14 R __PHYSFS_Archiver_HOG
0026ad68 r CSWTCH.400
0026ad7c R __PHYSFS_Archiver_7Z
0026adb8 r kBranchTable
0026add8 r k7zSignature
0026ade0 R __PHYSFS_Archiver_MVL
0026ae1c R __PHYSFS_Archiver_QPAK
0026ae58 R __PHYSFS_Archiver_WAD
0026af00 r CSWTCH.212
0026af08 r s_dist_base.0
0026af88 r s_dist_extra.1
0026b008 r s_length_base.2
0026b084 r s_length_extra.3
0026b100 r s_length_dezigzag.4
0026b114 r s_min_table_sizes.5
0026b120 R __PHYSFS_Archiver_ZIP
0026b15c r ZIP_Io
0026b184 R __PHYSFS_Archiver_SLB
0026b1c0 R __PHYSFS_Archiver_ISO9660
0026b1fc R __PHYSFS_Archiver_VDF
0026b238 r UNPK_Io
0026b268 r __FUNCTION__.0
0026b27c r __FUNCTION__.1
0026b28c r __FUNCTION__.2
0026b2b4 r CSWTCH.18
0026b2bc r CSWTCH.16
0026b2c4 r GPU_TEVID.0
0026b2d4 r CSWTCH.68
0026b2f0 r ylut.0
0026b310 r xlut.1
0026b330 R clear_shbin
0026b3dc R clear_shbin_end
0026b3dc R clear_shbin_size
0026b3e0 R vshader_shbin
0026b510 R vshader_shbin_end
0026b510 R vshader_shbin_size
0026b514 r CSWTCH.329
0026b52c r CSWTCH.330
0026b544 r CSWTCH.331
0026b55c r CSWTCH.332
0026b574 r expr_curve
0026b774 r vcurve
0026b974 r label.5
0026b994 r note_name.0
0026b9bc r SDL_fatal_signals
0026b9d0 r format_list
0026ba24 r mix8
0026bc88 r clearcolors
0026bc98 r displayTranferFlags
0026bca8 r textureTranferFlags
0026bccc r getpixes
0026bce4 r colorkey_blit
0026bcf8 r bitmap_blit
0026bd60 r one_blitkey
0026bd74 r one_blit
0026be1c r normal_blit
0026be2c r normal_blit_4
0026beb0 r normal_blit_3
0026bedc r normal_blit_2
0026bfb8 r normal_blit_1
0026bfe4 r RGB565_BGRA8888_LUT
0026c7e4 r RGB565_RGBA8888_LUT
0026cfe4 r RGB565_ABGR8888_LUT
0026d7e4 r RGB565_ARGB8888_LUT
0026dff4 r _mm_errmsg
0026e180 R finetune
0026e1a0 r unpackers
0026e20c r effects
0026e358 r far_tempos
0026e398 r PanbrelloTable
0026e498 r logtab
0026e568 r lintab
0026f168 r VibratoTable
0026f1e8 r oldperiods
0026f218 R unioperands
0026f2c4 r S69_Version
0026f2e4 r periodtable
0026f414 r portatable
0026f420 r IT_Version
0026f46c r tempocompat.0
0026f478 r tempo8channel.1
0026f4a4 r numeric
0026f4b4 r S3M_Version
0026f4dc r STM_Version
0026f520 r mustype
0026f534 r CSWTCH.309
0026f57c r MMCMP16BitFetch
0026f5bc r MMCMP16BitCommands
0026f5fc r MMCMP8BitFetch
0026f61c r MMCMP8BitCommands
0026f63c r ctable
0026f6a8 R npertab
0026f750 r vwin1024
0026ff50 r vwin128
00270050 r vwin2048
00271050 r vwin256
00271250 r vwin4096
00273250 r vwin512
00273650 r vwin64
002736d0 r vwin8192
002776d0 r FLOOR_fromdB_LOOKUP
00277ad0 r ADJUST_SQRT2
00277ad8 r COS_LOOKUP_I
00277cdc r FROMdB2_LOOKUP
00277d5c r FROMdB_LOOKUP
00277de8 r INVSQ_LOOKUP_I
00277eec r INVSQ_LOOKUP_IDel
00277fec r barklook
0027805c r bitrev
0027806c r sincos_lookup0
00279074 r sincos_lookup1
0027a074 r crc_lookup
0027c074 r mask
0027c0f8 r depthFmtSizes
0027c0fc r colorFmtSizes
0027c104 r CSWTCH.19
0027c380 r dotab_stdout
0027c400 r grayScale
0027c418 r colorCube
0027c420 r colorTable
0027c45c r dsp_filename.0
0027c48c r morton_y.2
0027c494 r morton_x.3
0027c49c r s_sleepWakeEvents.4
0027c4a4 r serviceNameTable.5
0027c4b0 R default_font_bin
0027ccb0 R default_font_bin_end
0027ccb0 r _net_error_code_map
0027cd00 r error_table
0027cd30 r archive_devoptab
0027cdb0 r npio2_hw
0027ce30 r two_over_pi
0027cf38 r PIo2
0027cf78 r init_jk
0027cf88 R __inv_pio4
0027cfe8 R __sincosf_table
0027d0c8 R __exp_data
0027d938 R __pow_log_data
0027ead4 r basefix.0
0027eb58 r fpinan.0
0027eb6c r fpi.1
0027eb80 r tinytens
0027eba8 R __hexdig
0027eca8 r _DAYS_BEFORE_MONTH
0027ecd8 r DAYS_IN_MONTH
0027ee18 r basefix.0
0027ef24 r zeroes.0
0027ef34 r blanks.1
0027f030 r zeroes.0
0027f040 r blanks.1
0027f050 R _ctype_
0027f154 R __month_lengths
0027f1b4 r p05.0
0027f1c0 R __mprec_bigtens
0027f1e8 R __mprec_tens
0027f39c r zeroes.0
0027f3ac r blanks.1
0027f3bc R __action_table
0027f428 R __state_table
0027f494 R __chclass
0027f59c r categories
00282d94 R dotab_stdnull
00282e2c R __tdata_align
00282e30 R __exidx_start
00282e30 r __EH_FRAME_BEGIN__
00282ec0 R __exidx_end
00283000 D gr_message_color_level
00283004 d first_time.0
00283008 D tmap_drawer_ptr
0028300c D flat_drawer_ptr
00283010 D line_drawer_ptr
00283014 D glow_num
00283018 D rod_point_list
00283028 D uvl_list
00283058 D vmd_identity_matrix
0028307c D bytes_per_row
00283080 d callclose.0
00283084 D Lighting_on
00283088 D warn_func
0028308c D tempo
002830a0 d SmallestAddress
002830a4 D digi_max_channels
002830a8 D digi_volume
002830ac D digi_sample_rate
002830b0 d digi_max_channels
002830b4 d jukebox_init.0
002830b8 d init.2
002830bc D linedotscale
002830c0 D ogl_rgba_internalformat
002830c4 D ogl_rgb_internalformat
002830c8 D GL_TEXTURE_2D_enabled
002830cc D ogl_pal
002830d0 D last_height
002830d4 D last_width
002830d8 D whitepyro_tex2
002830e0 D whitepyro_tex1
002830e8 D blackpyro_tex2
002830f0 D blackpyro_tex1
002830f8 D GL_texclamp_enabled
002830fc D Robot_sound_volume
00283100 D Gate_interval
00283104 D Point_segs_free_ptr
00283108 D Boss_teleport_interval
0028310c D Boss_cloak_interval
00283110 D Boss_cloak_duration
00283114 D Super_boss_gate_list
0028312c D Break_on_object
00283130 D First_multi_bitmap_num
00283134 D Player_ship
00283138 d SuperX
0028313c D space
00283140 d bm_flag
00283144 D equal_space
00283148 D Dead_controlcen_object_num
0028314c d con_state
00283150 d curvol.0
00283154 D digi_looping_channel
00283158 D digi_looping_sound
0028315c D digi_looping_end
00283160 D digi_looping_start
00283164 D satellite_size
00283168 D station_pos
00283174 D exit_angles
0028317c D Fuelcen_max_amount
00283180 D Num_extry_robots
00283184 D EnergyToCreateOneRobot
00283188 D Fuelcen_refill_speed
0028318c D Fuelcen_give_amount
00283190 D ij_table
002831a8 D Game_screen_mode
002831ac D Game_mode
002831b0 D Last_level_path_created
002831b4 D Toggle_var
002831b8 d cheat_buffer.1
002831c8 D cheat_codes
00283248 D FNTScaleX
0028324c D FNTScaleY
00283250 D New_file_format_load
00283254 D last_drawn_cockpit
00283258 D N_save_pof_names
0028325c D NumNetPlayerPositions
00283260 D StartingShields
00283264 D flash_dist
00283268 D N_players
00283270 D Color_0_31_0
00283274 d last_score_display.11
00283278 d last_x.8
00283288 D weapon_window_right_hires
002835e0 D weapon_window_right
00283738 D weapon_window_left_hires
00283a90 D weapon_window_left
00283be8 d old_weapon
00283bf0 d cloak_fade_value.2
00283bf4 D gauge_boxes
00283c74 d HUD_color
00283c78 D Screen_mode
00283c7c D copyright
00283cc0 D kc_keyboard
00284490 D kc_joystick
00284c10 D kc_mouse
00285098 D kc_d1x
00285548 D Min_trackable_dot
0028554c D Network_laser_track
00285550 D homing_turn_base
00285564 D Obj_light_xlate
002855a4 D Do_dynamic_light
002855a8 D Beam_brightness
002855ac D playername_allowed_chars
002855b8 D opt_sm_digivol
002855bc D opt_sm_musicvol
002855c0 D opt_sm_revstereo
002855c4 D opt_sm_mtype0
002855c8 D opt_sm_mtype1
002855cc D opt_sm_mtype2
002855d0 D opt_sm_mtype3
002855d4 D opt_sm_redbook_playorder
002855d8 D opt_sm_mtype3_lmplayorder1
002855dc D opt_sm_mtype3_lmplayorder2
002855e0 D opt_sm_mtype3_lmplayorder3
002855e4 D opt_sm_mtype3_lmpath
002855e8 D opt_sm_cm_mtype3_file1_b
002855ec D opt_sm_cm_mtype3_file2_b
002855f0 D opt_sm_cm_mtype3_file3_b
002855f4 D opt_sm_cm_mtype3_file4_b
002855f8 D opt_sm_cm_mtype3_file5_b
002855fc D opt_sm_cm_mtype3_file1
00285600 D opt_sm_cm_mtype3_file2
00285604 D opt_sm_cm_mtype3_file3
00285608 D opt_sm_cm_mtype3_file4
0028560c D opt_sm_cm_mtype3_file5
00285610 D Difficulty_level
00285614 D Side_to_verts_int
00285674 D Side_to_verts
0028568c D Side_opposite
00285694 D FrameTime
00285698 d num_missions
0028569c D morph_rate
002856a0 D morph_rotvel
002856ac D demoname_allowed_chars
002856b8 d nd_record_v_player_energy
002856bc d nd_record_v_player_shields
002856c0 d nd_record_v_weapon_type
002856c4 d nd_record_v_weapon_num
002856c8 d nd_record_v_recordframe
002856cc d nd_record_v_homing_distance
002856d0 d nd_record_v_primary_ammo
002856d4 d nd_record_v_secondary_ammo
002856d8 d nd_record_v_player_flags
002856dc d nd_record_v_frame_number
002856e0 d nd_record_v_start_frame
002856e4 d InterpolStep.7
002856e8 D Newdemo_do_interpolate
002856ec D Newdemo_show_percentage
002856f0 d BGScaleX.3
002856f4 d BGScaleY.2
002856f8 d prev_citem.0
002856fc d cloak_dir.2
00285700 D Linear_tmap_polygon_objects
00285704 D Player_fired_laser_this_frame
00285708 D Camera_to_player_dist_goal
0028570c d idealHomerFrameTime
00285710 D super_boss_gate_type_list
00285720 D crit_errors
00285754 D gauge_bitmap_names
0028578c D effcode1
002857a0 D effcode2
002857b4 D effcode3
002857c8 D effcode4
002857dc D flash_rate
002857e0 D framecount
002857e4 D Edge_to_sides
002859e4 D Two_sides_to_edge
00285b04 D Render_depth
00285b08 D Clear_window
00285b0c D Clear_window_color
00285b10 D Max_linear_depth
00285b14 D Max_linear_depth_objects
00285b18 D Render_zoom
00285b1c D Min_n0_n1_dot
00285b20 D Tulate_min_dot
00285b24 D Max_debris_objects
00285b28 D Simple_model_threshhold_scale
00285b2c D Max_perspective_depth
00285b30 D Robot_joints
00286df0 D index_table
00286e30 D step_table
00286f94 d Song_playing
00286f98 d last_songnum.0
00286f9c D dgss_id
00286fa0 D state_quick_item
00286fa8 D uvl_list1
00286fd0 D uvl_list2
00286ff4 D im
00286ff8 D light
00287004 D Briefing_screens_share
0028a488 D Briefing_screens_full
00295640 D delayed_secondary_autoselect_weapon_index
00295644 D delayed_primary_autoselect_weapon_index
00295648 d rootpath.0
0029564c d retval.1
00295650 d SZIP_SzAlloc
00295658 d nextCommandBuffer.0
0029565c d mix_music
00295660 D music_active
00295664 d music_volume
00295668 d wavestream_volume
0029566c D amplification
00295670 D drumchannels
00295674 D voices
00295678 D bend_coarse
00295a78 D bend_fine
00296278 D freq_table
00296478 D vol_table
00296878 D xmap
0029a6f8 D ctl
0029a6fc D drumset
0029a904 D max_patch_memory
0029a908 D tonebank
0029ab10 D play_mode
0029ab14 D sdl_play_mode
0029ab20 D sdl_control_mode
0029ab7c d palette_changed
0029ab80 D SDL_cursorstate
0029ab84 d default_cmask
0029aba4 d default_cdata
0029abc4 d SDL_closest_depths
0029abe4 D N3DSAUD_bootstrap
0029abf4 D N3DS_bootstrap
0029ac04 d SDL_CPUFeatures
0029ac08 D drv_nos
0029ac84 d olddevice
0029ac88 D md_player
0029ac8c D md_bpm
0029ac8e D md_sndfxvolume
0029ac8f D md_musicvolume
0029ac90 D md_volume
0029ac91 D md_pansep
0029ac92 D md_mode
0029ac94 D md_mixfreq
0029ac98 d VC_Exit_ptr
0029ac9c d VC_Init_ptr
0029aca0 D load_669
0029acc0 D load_amf
0029ace0 d AMF_Version
0029acf8 D load_asy
0029ad18 d asylum
0029ad24 D load_dsm
0029ad44 d DSM_Version
0029ad54 D load_far
0029ad74 d FAR_Version
0029ad80 D load_gdm
0029ada0 d GDM_Version
0029adb8 D load_imf
0029add8 d IMF_Version
0029ade8 D load_it
0029ae08 D load_m15
0029ae28 D load_med
0029ae48 d MED_Version
0029ae58 D load_mod
0029ae78 d unknown
0029ae8c d modsgrave
0029ae98 d orpheus
0029aeb4 d digitaltracker
0029aec8 d taketracker
0029aed4 d oktalyzer
0029aee0 d octalyser
0029aeec d fasttracker
0029aef8 d startrekker
0029af04 d protracker
0029af10 D load_mtm
0029af30 d MTM_Version
0029af34 D load_okt
0029af54 D load_s3m
0029af74 D load_stm
0029af94 D load_stx
0029afb4 D load_ult
0029afd4 d ULT_Version
0029afe8 D load_umx
0029b008 D load_uni
0029b028 D load_xm
0029b048 D STM_Signatures
0029b054 D _floor_P
0029b05c D _mapping_P
0029b060 D _residue_P
0029b06c D floor1_exportbundle
0029b084 D floor0_exportbundle
0029b09c D residue0_exportbundle
0029b0b0 D residue1_exportbundle
0029b0c4 D residue2_exportbundle
0029b0d8 D mapping0_exportbundle
0029b0ec d framerateCounter
0029b0f4 d framerate
0029b0f8 d firstConsoleInit.0
0029b0fc D currentConsole
0029b100 D defaultConsole
0029b148 d queueLock
0029b14c d aptChainloadDeliverArgSize
0029b150 d kCount
0029b154 d kInterval
0029b158 d kDelay
0029b15c D _impure_ptr
0029b160 D _impure_data
0029b360 D __global_locale
0029b5b4 D __malloc_sbrk_base
0029b5b8 D __malloc_trim_threshold
0029b5c0 D __malloc_av_
0029b9c8 D __sglue
0029b9d8 d tzinfo
0029ba30 D _tzname
0029ba38 D environ
0029ba3c d _current_working_directory
0029be40 d handles
0029ce40 d __stderr_handle
0029ce4c d __stdout_handle
0029ce58 d __stdin_handle
0029ce64 D devoptab_list
0029cef0 d defaultDevice
0029cefc d _GLOBAL_OFFSET_TABLE_
0029cf08 B __preinit_array_end
0029cf08 B __preinit_array_start
0029cf08 D __init_array_start
